,visitor_id,date,time,source_channel,event_type,element,campaign_id,device,country,city,age,device_operating_system,timestamp,hour
281,124PNH,2022-05-12,12:16:07,LINKEDIN,click,buy,10101.0,mobile,Portugal,Setubal,30-34,iOS,2022-05-12 12:16:07,12
282,142EDI,2022-05-12,12:06:06,LINKEDIN,click,share,10101.0,mobile,Portugal,Setubal,18-24,iOS,2022-05-12 12:06:06,12
283,108ZPV,2022-05-12,12:11:22,LINKEDIN,click,comment,10101.0,mobile,Portugal,Setubal,18-24,Android,2022-05-12 12:11:22,12
284,184QCI,2022-05-12,12:16:06,LINKEDIN,click,like,10101.0,mobile,Portugal,Setubal,18-24,iOS,2022-05-12 12:16:06,12
285,181QXP,2022-05-12,12:19:08,LINKEDIN,click,comment,10101.0,mobile,Portugal,Setubal,18-24,iOS,2022-05-12 12:19:08,12
286,188TKH,2022-05-10,22:32:08,INSTAGRAM,click,like,10101.0,mobile,Portugal,Setúbal,18-24,iOS,2022-05-10 22:32:08,22
287,175WAI,2022-05-12,18:06:09,LINKEDIN,click,like,10101.0,mobile,Portugal,Sintra,65-69,Android,2022-05-12 18:06:09,18
288,158TCQ,2022-05-10,11:04:08,TIKTOK,click,buy,10101.0,mobile,Portugal,Sintra,40-44,macOS,2022-05-10 11:04:08,11
289,116ZAR,2022-05-10,11:07:11,TIKTOK,click,buy,10101.0,mobile,Portugal,Sintra,40-44,macOS,2022-05-10 11:07:11,11
291,107BFW,2022-05-12,10:33:11,FACEBOOK,click,buy,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-12 10:33:11,10
292,102GGX,2022-05-13,10:33:11,TIKTOK,click,share,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-13 10:33:11,10
293,177ITP,2022-05-13,11:37:11,FACEBOOK,click,buy,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-13 11:37:11,11
294,119TLR,2022-05-13,12:32:08,FACEBOOK,click,buy,10101.0,mobile,Portugal,Sintra,35-39,iOS,2022-05-13 12:32:08,12
295,177CKS,2022-05-13,12:33:11,FACEBOOK,click,buy,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-13 12:33:11,12
297,169VFK,2022-05-10,17:06:09,LINKEDIN,click,buy,20992.0,mobile,Portugal,Sintra,35-39,macOS,2022-05-10 17:06:09,17
298,105BPQ,2022-05-10,17:12:11,LINKEDIN,click,share,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-10 17:12:11,17
299,153MJP,2022-05-12,18:12:11,LINKEDIN,click,share,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-12 18:12:11,18
300,145CAG,2022-05-13,19:33:08,FACEBOOK,click,buy,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-13 19:33:08,19
301,178KTV,2022-05-13,19:38:11,FACEBOOK,click,buy,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-13 19:38:11,19
302,138YJN,2022-05-12,22:32:08,TIKTOK,click,comment,10101.0,mobile,Portugal,Sintra,35-39,macOS,2022-05-12 22:32:08,22
303,105XUR,2022-05-13,22:32:08,FACEBOOK,click,buy,10101.0,mobile,Portugal,Sintra,35-39,Android,2022-05-13 22:32:08,22
304,187LXX,2022-05-12,10:32:08,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-12 10:32:08,10
305,133XGC,2022-05-12,10:32:08,TIKTOK,click,follow,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-12 10:32:08,10
306,136RYY,2022-05-12,10:33:11,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-12 10:33:11,10
307,160YEW,2022-05-12,10:33:11,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-12 10:33:11,10
308,104ZIO,2022-05-11,11:34:08,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,30-34,Windows,2022-05-11 11:34:08,11
309,100SYG,2022-05-12,11:34:08,TIKTOK,click,follow,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-12 11:34:08,11
310,196KTA,2022-05-14,11:34:08,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-14 11:34:08,11
311,194HXW,2022-05-12,11:37:11,TIKTOK,click,share,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-12 11:37:11,11
312,105UQG,2022-05-12,12:33:11,TIKTOK,click,comment,10101.0,mobile,Portugal,Sintra,30-34,iOS,2022-05-12 12:33:11,12
315,184IGF,2022-05-13,22:32:08,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-13 22:32:08,22
316,194ZDQ,2022-05-13,22:33:11,TIKTOK,click,share,10101.0,mobile,Portugal,Sintra,30-34,Android,2022-05-13 22:33:11,22
317,113EWY,2022-05-13,22:33:11,TIKTOK,click,follow,10101.0,mobile,Portugal,Sintra,30-34,iOS,2022-05-13 22:33:11,22
318,127CPD,2022-05-13,10:32:08,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,18-24,iOS,2022-05-13 10:32:08,10
319,127HLN,2022-05-15,10:32:08,TIKTOK,click,comment,10101.0,mobile,Portugal,Sintra,18-24,iOS,2022-05-15 10:32:08,10
320,196ADM,2022-05-12,11:34:08,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-12 11:34:08,11
321,189APC,2022-05-13,11:34:08,TIKTOK,click,like,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-13 11:34:08,11
322,110FXP,2022-05-11,11:37:11,TIKTOK,click,like,10101.0,desktop,Portugal,Sintra,18-24,Windows,2022-05-11 11:37:11,11
323,176BMU,2022-05-12,12:32:08,TIKTOK,click,comment,10101.0,mobile,Portugal,Sintra,18-24,iOS,2022-05-12 12:32:08,12
327,178APJ,2022-05-11,18:06:09,FACEBOOK,click,comment,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-11 18:06:09,18
329,149VDX,2022-05-11,18:12:11,LINKEDIN,click,follow,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-11 18:12:11,18
330,120CPI,2022-05-12,18:12:11,LINKEDIN,click,like,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-12 18:12:11,18
331,144AMD,2022-05-12,19:33:08,TIKTOK,click,share,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-12 19:33:08,19
333,108GRF,2022-05-13,22:32:08,TIKTOK,click,share,10101.0,mobile,Portugal,Sintra,18-24,iOS,2022-05-13 22:32:08,22
334,112XYX,2022-05-12,22:33:11,TIKTOK,click,share,10101.0,desktop,Portugal,Sintra,18-24,macOS,2022-05-12 22:33:11,22
335,165PJY,2022-05-13,22:33:11,TIKTOK,click,share,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-13 22:33:11,22
336,185ONZ,2022-05-14,22:33:11,TIKTOK,click,follow,10101.0,mobile,Portugal,Sintra,18-24,Android,2022-05-14 22:33:11,22
